,age,age_errm,age_errp,feh,feh_err,kepid,logg,logg_errm,logg_errp,period,period_err,teff,teff_err
0,1.9,0.5,0.6,-0.11,0.09,1430163.0,4.221,0.014,0.013,4.16,0.92,-0.11,0.09
1,3.7,0.8,1.7,-0.01,0.09,1435467.0,4.094,0.019,0.012,6.68,0.89,-0.01,0.09
2,6.2,1.2,1.8,-0.2,0.3,2450729.0,3.988,0.017,0.017,53.0,5.32,6093.0,152.0
3,2.0,0.4,0.3,-0.02,0.09,2837475.0,4.167,0.01,0.01,3.68,0.36,-0.02,0.09
4,3.0,0.7,0.7,-0.2,0.3,2852862.0,3.965,0.013,0.012,10.13,0.63,6572.0,172.0
5,4.5,0.8,2.0,-0.2,0.3,2865774.0,4.03,0.025,0.022,6.22,0.56,6187.0,153.0
6,3.2,1.3,2.1,-0.2,0.3,2998253.0,4.219,0.028,0.026,6.79,0.53,6538.0,167.0
7,3.9,0.8,1.1,-0.2,0.3,3112152.0,4.042,0.018,0.017,15.48,1.19,6591.0,169.0
8,1.9,1.0,1.7,-0.2,0.3,3123191.0,4.243,0.022,0.02,20.33,1.38,6524.0,171.0
9,3.3,2.2,2.8,-0.2,0.3,3223000.0,4.354,0.026,0.025,4.85,0.39,6292.0,178.0
10,1.9,0.9,0.5,-0.2,0.3,3236382.0,4.165,0.013,0.014,3.66,0.42,6847.0,197.0
11,10.5,5.5,4.5,-0.2,0.3,3241581.0,4.362,0.018,0.023,26.26,2.01,5779.0,134.0
12,2.6,0.7,1.0,-0.2,0.3,3344897.0,3.89,0.016,0.017,5.66,0.94,6650.0,167.0
13,4.0,0.6,0.6,0.01,0.09,3424541.0,3.797,0.015,0.016,3.46,0.33,0.01,0.09
14,3.1,0.8,0.9,-0.2,0.3,3430893.0,4.169,0.016,0.015,8.29,0.69,5003.0,0.0
15,4.1,0.6,0.5,-0.16,0.09,3632418.0,4.01,0.009,0.01,12.89,1.38,-0.16,0.09
16,4.9,1.0,1.1,-0.2,0.3,3633847.0,4.0,0.018,0.016,10.96,1.03,6298.0,143.0
17,2.2,1.0,1.1,-0.2,0.3,3633889.0,4.278,0.011,0.011,4.23,0.3,6619.0,151.0
18,3.4,0.9,1.6,-0.2,0.3,3642422.0,3.6,0.021,0.016,48.73,-8.19,5206.0,113.0
19,6.8,2.0,2.2,-0.2,0.3,3643774.0,4.108,0.016,0.017,14.4,1.56,6180.0,130.0
20,7.2,1.8,2.2,0.34,0.09,3656476.0,4.225,0.008,0.008,31.67,3.53,0.34,0.09
21,5.1,1.0,2.0,-0.2,0.3,3657002.0,4.153,0.015,0.012,16.02,1.54,6094.0,148.0
22,6.8,0.7,1.2,-0.2,0.3,3661135.0,3.926,0.012,0.011,28.39,4.83,5656.0,126.0
23,0.8,0.4,0.4,-0.04,0.09,3733735.0,4.277,0.014,0.014,2.56,0.19,-0.04,0.09
24,3.0,2.3,3.0,-0.2,0.3,3735871.0,4.388,0.022,0.021,11.53,1.24,6305.0,147.0
25,3.2,0.7,0.8,-0.2,0.3,3761840.0,3.709,0.024,0.024,3.92,0.29,6673.0,176.0
26,5.5,0.8,1.9,-0.2,0.3,3942719.0,3.835,0.019,0.019,37.97,5.05,5785.0,136.0
27,3.2,1.2,0.7,-0.2,0.3,3952580.0,3.743,0.017,0.022,89.75,7.62,6593.0,166.0
28,1.5,0.5,0.9,-0.2,0.3,3967430.0,4.236,0.014,0.014,2.25,0.17,6903.0,176.0
29,5.0,1.4,0.9,-0.2,0.3,4049576.0,3.911,0.021,0.025,20.91,3.0,6117.0,150.0
30,3.8,0.8,0.6,-0.2,0.3,4346201.0,3.97,0.015,0.014,20.31,2.39,6337.0,164.0
31,7.2,2.0,4.0,-0.2,0.3,4465324.0,4.185,0.015,0.014,45.97,3.59,6040.0,150.0
32,3.7,1.0,1.4,-0.2,0.3,4465529.0,4.112,0.024,0.022,6.55,0.68,6575.0,191.0
33,3.8,0.8,0.9,-0.2,0.3,4543171.0,4.111,0.016,0.016,14.09,2.08,6325.0,157.0
34,12.4,2.9,3.1,-0.2,0.3,4554830.0,4.167,0.01,0.01,7.61,0.53,5538.0,143.0
35,7.7,3.0,2.3,-0.2,0.3,4571351.0,4.127,0.023,0.027,15.12,1.39,6065.0,135.0
36,3.3,0.5,0.5,-0.03,0.09,4638884.0,4.03,0.012,0.011,6.46,0.85,-0.03,0.09
37,2.8,0.9,0.6,-0.2,0.3,4646780.0,4.029,0.019,0.019,4.25,1.14,6807.0,158.0
38,4.6,0.8,1.2,-0.2,0.3,4755204.0,4.086,0.013,0.011,22.88,4.04,6132.0,152.0
39,3.6,0.8,0.8,-0.2,0.3,4756112.0,3.738,0.018,0.021,5.43,0.46,6608.0,172.0
40,11.1,3.2,3.5,-0.2,0.3,4842436.0,4.062,0.024,0.024,27.43,3.7,6050.0,147.0
41,4.9,1.1,1.2,0.17,0.09,4914923.0,4.212,0.007,0.007,20.49,2.82,0.17,0.09
42,1.0,0.6,0.8,-0.2,0.3,4931390.0,4.274,0.012,0.012,7.45,0.5,6539.0,168.0
43,7.8,2.3,4.6,-0.2,0.3,5084157.0,4.191,0.02,0.018,22.25,2.85,6054.0,137.0
44,5.0,1.2,1.4,-0.2,0.3,5095159.0,3.683,0.019,0.017,94.15,11.07,5179.0,156.0
45,3.3,1.4,0.7,-0.2,0.3,5095850.0,3.885,0.021,0.018,4.38,0.48,6962.0,180.0
46,4.8,1.2,1.3,0.38,0.09,5184732.0,4.258,0.007,0.007,19.79,2.43,0.38,0.09
47,7.9,3.4,8.0,-0.2,0.3,5265656.0,3.664,0.074,0.065,73.36,8.95,5205.0,107.0
48,3.1,0.6,1.0,-0.2,0.3,5309966.0,4.131,0.015,0.014,10.97,0.92,6649.0,151.0
49,3.5,0.7,1.4,-0.2,0.3,5344612.0,4.062,0.018,0.016,14.59,1.54,6572.0,157.0
50,3.2,0.6,1.5,-0.2,0.3,5353186.0,3.89,0.018,0.014,12.99,1.18,6447.0,165.0
51,2.8,0.5,0.5,0.17,0.09,5371516.0,3.983,0.01,0.009,5.23,0.48,0.17,0.09
52,3.4,1.2,0.8,-0.2,0.3,5431016.0,3.896,0.023,0.027,16.54,5.53,6941.0,181.0
53,3.8,1.1,1.1,-0.2,0.3,5431807.0,3.576,0.011,0.01,27.4,2.14,5378.0,113.0
54,3.9,0.6,0.6,0.05,0.09,5450445.0,3.985,0.009,0.009,12.9,1.18,0.05,0.09
55,2.1,0.7,1.0,-0.2,0.3,5468089.0,4.03,0.025,0.018,11.23,1.08,6504.0,175.0
56,3.0,1.0,1.3,-0.2,0.3,5516982.0,4.191,0.015,0.013,23.6,2.06,6481.0,163.0
57,5.1,0.8,0.9,-0.2,0.3,5523099.0,3.782,0.015,0.015,63.86,9.6,5531.0,128.0
58,3.5,0.7,0.8,-0.2,0.3,5530375.0,3.702,0.014,0.014,21.61,2.1,6106.0,134.0
59,4.0,1.6,2.4,-0.2,0.3,5543462.0,4.221,0.022,0.02,22.32,1.73,6347.0,181.0
60,5.5,0.9,1.3,-0.2,0.3,5686856.0,3.996,0.012,0.012,17.75,2.15,6087.0,130.0
61,3.0,0.7,0.7,-0.2,0.3,5689219.0,4.067,0.013,0.013,0.98,0.07,6654.0,166.0
62,3.7,0.7,1.3,-0.2,0.3,5773155.0,4.032,0.018,0.018,7.51,0.9,6527.0,163.0
63,3.5,0.6,0.6,0.21,0.09,5773345.0,3.994,0.008,0.008,11.57,1.02,0.21,0.09
64,1.9,1.6,1.9,0.07,0.09,5774694.0,4.463,0.019,0.017,12.1,1.03,0.07,0.09
65,2.0,0.6,0.7,-0.2,0.3,5822889.0,3.412,0.016,0.015,88.46,16.22,5382.0,124.0
66,5.4,0.4,0.6,-0.17,0.09,5955122.0,3.872,0.009,0.009,19.13,2.41,-0.17,0.09
67,2.4,0.5,0.8,-0.2,0.3,5961597.0,4.039,0.014,0.014,2.88,0.44,6665.0,168.0
68,1.6,0.3,0.5,-0.2,0.3,6034893.0,3.441,0.011,0.01,72.85,7.17,5249.0,114.0
69,4.8,1.2,0.9,-0.2,0.3,6049366.0,3.996,0.021,0.021,9.59,0.68,6225.0,167.0
70,7.6,1.8,1.9,-0.24,0.09,6116048.0,4.269,0.008,0.008,17.26,1.96,-0.24,0.09
71,2.7,0.8,1.2,-0.2,0.3,6119013.0,3.543,0.011,0.011,42.37,1.71,5303.0,462.0
72,4.6,1.4,2.6,-0.2,0.3,6129877.0,4.233,0.017,0.014,31.43,2.98,6089.0,149.0
73,2.3,1.3,1.8,-0.2,0.3,6232600.0,4.269,0.026,0.025,6.52,0.87,6556.0,163.0
74,5.6,1.3,3.0,-0.2,0.3,6287060.0,4.146,0.02,0.016,29.41,2.0,5935.0,151.0
75,4.6,1.6,1.8,-0.2,0.3,6363365.0,4.188,0.016,0.016,8.8,0.59,5872.0,658.0
76,3.8,1.3,0.7,-0.2,0.3,6448798.0,3.829,0.017,0.017,6.44,0.56,6421.0,160.0
77,3.6,0.6,0.7,-0.08,0.09,6508366.0,3.928,0.011,0.011,3.7,0.35,-0.08,0.09
78,2.899165,0.649335,0.835875,0.07,0.16,6520835.0,3.90993,-0.00933,0.01047,12.89363315,0.1607064719025,6215.0,185.0
79,3.4,1.1,1.6,-0.2,0.3,6530901.0,4.155,0.023,0.018,10.21,0.94,6438.0,153.0
80,3.4,0.7,0.9,-0.2,0.3,6587236.0,3.643,0.021,0.02,17.89,2.17,6110.0,144.0
81,3.0,0.4,1.3,-0.2,0.3,6592305.0,3.88,0.018,0.01,11.6,1.15,6144.0,139.0
82,10.7,4.9,4.0,-0.2,0.3,6593461.0,4.193,0.023,0.026,25.74,2.97,5832.0,415.0
83,3.5,0.5,1.2,-0.2,0.3,6612225.0,4.013,0.012,0.011,7.65,0.9,6463.0,159.0
84,3.4,0.6,0.6,-0.13,0.09,6679371.0,3.925,0.009,0.01,5.48,0.5,-0.13,0.09
85,4.7,1.0,1.0,-0.2,0.3,6689943.0,4.165,0.014,0.013,11.99,1.23,6092.0,141.0
86,3.3,1.0,1.1,-0.2,0.3,6766513.0,3.928,0.018,0.02,16.18,1.16,6452.0,165.0
87,5.6,1.5,2.0,-0.2,0.3,6802438.0,3.665,0.018,0.018,72.85,5.57,5442.0,122.0
88,1.8051700000000002,0.30593,0.38077999999999995,0.28,0.15,6853020.0,3.97503,-0.01173,0.01467,4.96537695,0.1605277103105,6397.0,153.0
89,5.0,0.9,0.8,-0.2,0.3,6863041.0,3.801,0.017,0.016,25.24,2.29,5744.0,144.0
90,10.7,4.7,3.6,-0.2,0.3,7019341.0,4.145,0.02,0.02,32.54,5.83,5763.0,130.0
91,3.2,0.6,0.5,0.05,0.09,7103006.0,4.015,0.012,0.011,4.62,0.48,0.05,0.09
92,3.5,0.7,1.4,-0.2,0.3,7133688.0,4.014,0.02,0.019,9.01,1.14,6784.0,173.0
93,2.6,0.5,0.7,0.14,0.09,7206837.0,4.169,0.011,0.011,4.04,0.28,0.14,0.09
94,4.2,1.3,1.2,-0.2,0.3,7216846.0,3.588,0.017,0.015,59.99,7.82,5186.0,104.0
95,3.0,0.6,0.9,0.02,0.09,7282890.0,3.873,0.013,0.012,5.76,0.55,0.02,0.09
96,12.3,5.0,3.6,-0.2,0.3,7296438.0,4.172,0.023,0.027,25.16,2.78,5914.0,131.0
97,5.5,0.7,1.6,-0.2,0.3,7386523.0,3.859,0.022,0.024,21.83,2.51,6111.0,153.0
98,5.1,0.7,1.9,-0.2,0.3,7448374.0,3.819,0.012,0.012,25.92,2.57,5822.0,137.0
99,5.2,1.8,1.2,-0.2,0.3,7465072.0,4.061,0.033,0.034,9.44,0.86,6672.0,505.0
100,1.3,0.3,0.3,-0.02,0.09,7529180.0,4.236,0.017,0.017,1.92,0.36,-0.02,0.09
101,5.3,1.2,1.3,-0.2,0.3,7591963.0,3.983,0.02,0.017,24.56,4.76,6019.0,147.0
102,7.2,2.5,2.5,-0.2,0.3,7611858.0,4.108,0.024,0.022,23.61,3.0,5966.0,150.0
103,3.2,0.7,1.7,-0.2,0.3,7622208.0,4.008,0.014,0.013,3.25,0.42,6799.0,182.0
104,3.650661,0.458601,0.547509,-0.18,0.16,7668623.0,3.85555,-0.00995,0.01205,4.8223414,2.35409504937432,6141.0,143.0
105,6.5,1.5,1.6,0.11,0.09,7680114.0,4.178,0.01,0.01,26.31,1.86,0.11,0.09
106,7.5,2.9,3.3,-0.2,0.3,7700968.0,4.272,0.018,0.019,36.15,4.16,5762.0,131.0
107,3.344199,0.551389,1.4448610000000002,0.08,0.16,7739672.0,4.06451,-0.01101,0.01209,11.9332516,0.3288797785045,6179.0,105.0
108,6.5,0.8,0.8,-0.26,0.09,7747078.0,3.907,0.01,0.01,17.71,1.78,-0.26,0.09
109,3.2,0.7,1.4,-0.2,0.3,7771282.0,4.119,0.019,0.016,11.88,0.91,6626.0,156.0
110,3.2,0.6,0.6,-0.23,0.09,7800289.0,3.694,0.014,0.015,5.82,1.63,-0.23,0.09
111,9.9,2.6,2.9,-0.2,0.3,7870112.0,4.049,0.018,0.023,35.9,2.88,5719.0,131.0
112,9.15,0.47,0.47,-0.24,0.06,7871531.0,4.49,0.03,0.03,28.760362375000003,0.38131404545415876,5400.0,60.0
113,6.3,2.2,1.9,-0.2,0.3,7910848.0,4.087,0.019,0.026,12.31,1.14,6325.0,155.0
114,4.0,0.7,0.9,-0.2,0.3,7914731.0,3.693,0.019,0.018,24.95,2.31,6158.0,174.0
115,4.2,0.7,0.7,-0.19,0.09,7940546.0,3.987,0.009,0.009,11.36,0.95,-0.19,0.09
116,6.2,5.9,3.3,-0.2,0.3,7970740.0,4.557,0.018,0.017,17.97,3.09,5367.0,0.0
117,5.1,3.2,3.3,0.34,0.09,8006161.0,4.485,0.01,0.01,29.79,3.09,0.34,0.09
118,3.2,0.8,0.7,-0.2,0.3,8016496.0,3.976,0.015,0.014,11.21,1.65,6566.0,160.0
119,2.9,0.6,0.8,-0.2,0.3,8018599.0,3.579,0.018,0.018,15.41,1.18,6145.0,144.0
120,3.7,1.5,0.7,-0.2,0.3,8019508.0,3.766,0.02,0.021,14.8,1.38,6399.0,160.0
121,3.4,0.6,0.6,-0.16,0.09,8026226.0,3.695,0.011,0.011,11.38,2.57,-0.16,0.09
122,3.5,0.6,1.0,-0.2,0.3,8045442.0,3.638,0.017,0.016,23.21,3.03,6088.0,145.0
123,9.8,3.4,2.9,-0.2,0.3,8114155.0,4.077,0.018,0.022,45.16,8.87,5920.0,140.0
124,4.9,0.8,1.3,-0.2,0.3,8174170.0,3.859,0.016,0.016,27.91,2.05,6114.0,140.0
125,4.0,0.7,1.2,-0.2,0.3,8174981.0,3.948,0.02,0.014,18.35,1.25,6164.0,148.0
126,4.6,0.8,1.6,-0.2,0.3,8176564.0,4.136,0.013,0.012,15.41,1.71,6124.0,145.0
127,2.0,0.7,0.9,0.01,0.09,8179536.0,4.272,0.012,0.012,24.55,1.61,0.01,0.09
128,8.456945,0.761345,0.8356549999999999,-1.64,0.17,8216936.0,3.9768,-0.0113,0.0129,3.12634845,0.07865278502115,6684.0,128.0
129,4.5,0.6,1.2,-0.14,0.09,8228742.0,4.016,0.014,0.008,20.23,2.16,-0.14,0.09
130,3.4,0.8,1.5,-0.2,0.3,8249189.0,4.09,0.026,0.026,3.17,0.22,6505.0,167.0
131,4.0,1.5,1.9,-0.2,0.3,8289241.0,4.242,0.017,0.017,7.96,0.71,6301.0,156.0
132,3.9,1.3,2.0,-0.2,0.3,8298626.0,4.23,0.015,0.013,21.5,1.88,6024.0,151.0
133,2.6,0.5,0.5,0.16,0.09,8367710.0,3.996,0.012,0.011,7.84,0.93,0.16,0.09
134,5.1,1.3,1.1,-0.2,0.3,8377423.0,3.928,0.031,0.032,11.39,0.98,6390.0,534.0
135,3.6,0.8,0.9,-0.2,0.3,8391021.0,4.163,0.011,0.01,10.39,1.27,6409.0,162.0
136,1.968427,0.580977,0.121703,0.33,0.15,8408931.0,3.70803,-0.00763,0.01107,18.449031743749998,0.162879178356,6305.0,118.0
137,4.6741779999999995,1.6897280000000001,1.025172,-0.41,0.15,8414062.0,4.05034,-0.01664,0.01746,11.310025275000001,0.25356547719050004,6372.0,115.0
138,3.6,1.1,0.6,-0.2,0.3,8416311.0,3.901,0.013,0.014,4.86,0.75,6539.0,158.0
139,3.1,0.7,1.6,-0.2,0.3,8420801.0,4.08,0.02,0.017,11.74,1.11,6494.0,162.0
140,3.1,0.7,1.2,-0.2,0.3,8435400.0,3.863,0.016,0.016,6.59,0.6,6619.0,159.0
141,3.3,0.7,1.5,-0.2,0.3,8491374.0,3.988,0.023,0.023,11.3,0.84,6533.0,155.0
142,4.2,0.7,0.9,-0.2,0.3,8493735.0,3.743,0.015,0.015,30.43,2.37,6073.0,143.0
143,3.2,0.9,1.1,-0.2,0.3,8493800.0,4.196,0.017,0.016,12.75,2.58,6209.0,152.0
144,4.8,1.9,2.4,-0.2,0.3,8516041.0,4.246,0.019,0.018,7.78,0.8,6407.0,152.0
